सी. नं.,प्रेदेश,जिल्ला कोड,साविकको गाविस/नगरपालिका,साविक वडा नं.,गाँउपालिका/नगरपालिका,हाल कायम वडा नं
516,6,63,लयाँटी बिन्द्रासैनी,5,चामुण्डा बिन्द्रासैनी नगरपालिका,9
517,6,63,लयाँटी बिन्द्रासैनी,6,चामुण्डा बिन्द्रासैनी नगरपालिका,9
518,6,63,लयाँटी बिन्द्रासैनी,9,चामुण्डा बिन्द्रासैनी नगरपालिका,9
519,6,63,सात्तला,1,आठबीस नगरपालिका,1
520,6,63,सात्तला,2,आठबीस नगरपालिका,1
521,6,63,सात्तला,3,आठबीस नगरपालिका,1
522,6,63,सात्तला,4,आठबीस नगरपालिका,1
523,6,63,सात्तला,5,आठबीस नगरपालिका,1
524,6,63,सात्तला,6,आठबीस नगरपालिका,1
525,6,63,सात्तला,7,आठबीस नगरपालिका,1
526,6,63,सात्तला,8,आठबीस नगरपालिका,1
527,6,63,सात्तला,9,आठबीस नगरपालिका,2
528,6,63,सिंगौडी,1,आठबीस नगरपालिका,2
529,6,63,सिंगौडी,2,आठबीस नगरपालिका,2
530,6,63,सिंगौडी,3,आठबीस नगरपालिका,2
531,6,63,सिंगौडी,4,आठबीस नगरपालिका,2
532,6,63,सिंगौडी,5,आठबीस नगरपालिका,2
533,6,63,सिंगौडी,6,आठबीस नगरपालिका,3
534,6,63,सिंगौडी,7,आठबीस नगरपालिका,3
535,6,63,सिंगौडी,8,आठबीस नगरपालिका,3
536,6,63,सिंगौडी,9,आठबीस नगरपालिका,3
537,6,63,राकमकर्णाली,1,आठबीस नगरपालिका,4
538,6,63,राकमकर्णाली,2,आठबीस नगरपालिका,4
539,6,63,राकमकर्णाली,3,आठबीस नगरपालिका,4
540,6,63,राकमकर्णाली,4,आठबीस नगरपालिका,4
541,6,63,राकमकर्णाली,5,आठबीस नगरपालिका,4
542,6,63,राकमकर्णाली,6,आठबीस नगरपालिका,4
543,6,63,राकमकर्णाली,7,आठबीस नगरपालिका,4
544,6,63,राकमकर्णाली,8,आठबीस नगरपालिका,4
545,6,63,राकमकर्णाली,9,आठबीस नगरपालिका,4
546,6,63,पिपलकोट,1,आठबीस नगरपालिका,5
547,6,63,पिपलकोट,2,आठबीस नगरपालिका,5
548,6,63,पिपलकोट,3,आठबीस नगरपालिका,5
549,6,63,पिपलकोट,4,आठबीस नगरपालिका,5
550,6,63,पिपलकोट,5,आठबीस नगरपालिका,5
551,6,63,पिपलकोट,6,आठबीस नगरपालिका,5
552,6,63,पिपलकोट,7,आठबीस नगरपालिका,5
553,6,63,पिपलकोट,8,आठबीस नगरपालिका,5
554,6,63,पिपलकोट,9,आठबीस नगरपालिका,5
555,6,63,सिंहासैन,5,आठबीस नगरपालिका,6
556,6,63,सिंहासैन,6,आठबीस नगरपालिका,6
557,6,63,सिंहासैन,7,आठबीस नगरपालिका,6
558,6,63,सिंहासैन,8,आठबीस नगरपालिका,6
559,6,63,सिंहासैन,9,आठबीस नगरपालिका,6
560,6,63,तिलेपाटा,1,आठबीस नगरपालिका,7
561,6,63,तिलेपाटा,2,आठबीस नगरपालिका,7
562,6,63,तिलेपाटा,3,आठबीस नगरपालिका,7
563,6,63,तिलेपाटा,6,आठबीस नगरपालिका,7
564,6,63,सिंहासैन,3,आठबीस नगरपालिका,7
565,6,63,तिलेपाटा,4,आठबीस नगरपालिका,8
566,6,63,तिलेपाटा,5,आठबीस नगरपालिका,8
567,6,63,तिलेपाटा,7,आठबीस नगरपालिका,8
568,6,63,तिलेपाटा,8,आठबीस नगरपालिका,8
569,6,63,तिलेपाटा,9,आठबीस नगरपालिका,8
570,6,63,सिंहासैन,1,आठबीस नगरपालिका,9
571,6,63,सिंहासैन,2,आठबीस नगरपालिका,9
572,6,63,सिंहासैन,4,आठबीस नगरपालिका,9
573,6,63,पगनाथ,1,भगवतीमाई गाउँपालिका,1
574,6,63,पगनाथ,2,भगवतीमाई गाउँपालिका,1
575,6,63,पगनाथ,3,भगवतीमाई गाउँपालिका,1
576,6,63,पगनाथ,4,भगवतीमाई गाउँपालिका,1
577,6,63,पगनाथ,5,भगवतीमाई गाउँपालिका,1
578,6,63,पगनाथ,6,भगवतीमाई गाउँपालिका,1
579,6,63,पगनाथ,7,भगवतीमाई गाउँपालिका,1
580,6,63,पगनाथ,8,भगवतीमाई गाउँपालिका,1
581,6,63,पगनाथ,9,भगवतीमाई गाउँपालिका,1
582,6,63,रूम,1,भगवतीमाई गाउँपालिका,2
583,6,63,रूम,2,भगवतीमाई गाउँपालिका,2
584,6,63,रूम,3,भगवतीमाई गाउँपालिका,2
585,6,63,रूम,4,भगवतीमाई गाउँपालिका,2
586,6,63,रूम,5,भगवतीमाई गाउँपालिका,2
587,6,63,रूम,6,भगवतीमाई गाउँपालिका,2
588,6,63,रूम,7,भगवतीमाई गाउँपालिका,2
589,6,63,रूम,8,भगवतीमाई गाउँपालिका,2
590,6,63,रूम,9,भगवतीमाई गाउँपालिका,2
591,6,63,मेहेलतोली,1,भगवतीमाई गाउँपालिका,3
592,6,63,मेहेलतोली,2,भगवतीमाई गाउँपालिका,3
593,6,63,मेहेलतोली,3,भगवतीमाई गाउँपालिका,3
594,6,63,मेहेलतोली,4,भगवतीमाई गाउँपालिका,3
595,6,63,मेहेलतोली,5,भगवतीमाई गाउँपालिका,3
596,6,63,मेहेलतोली,6,भगवतीमाई गाउँपालिका,3
597,6,63,मेहेलतोली,7,भगवतीमाई गाउँपालिका,3
598,6,63,मेहेलतोली,8,भगवतीमाई गाउँपालिका,3
599,6,63,मेहेलतोली,9,भगवतीमाई गाउँपालिका,3
600,6,63,जगनाथ,1,भगवतीमाई गाउँपालिका,4
601,6,63,जगनाथ,2,भगवतीमाई गाउँपालिका,4
602,6,63,जगनाथ,3,भगवतीमाई गाउँपालिका,4
603,6,63,जगनाथ,4,भगवतीमाई गाउँपालिका,4
604,6,63,जगनाथ,5,भगवतीमाई गाउँपालिका,4
605,6,63,जगनाथ,6,भगवतीमाई गाउँपालिका,4
606,6,63,जगनाथ,7,भगवतीमाई गाउँपालिका,4
607,6,63,जगनाथ,8,भगवतीमाई गाउँपालिका,4
608,6,63,जगनाथ,9,भगवतीमाई गाउँपालिका,4
609,6,63,कट्टी,1,भगवतीमाई गाउँपालिका,5
610,6,63,कट्टी,5,भगवतीमाई गाउँपालिका,5
611,6,63,कट्टी,6,भगवतीमाई गाउँपालिका,5
612,6,63,कट्टी,9,भगवतीमाई गाउँपालिका,5
613,6,63,कट्टी,2,भगवतीमाई गाउँपालिका,6
614,6,63,कट्टी,3,भगवतीमाई गाउँपालिका,6
615,6,63,कट्टी,4,भगवतीमाई गाउँपालिका,6
616,6,63,कट्टी,7,भगवतीमाई गाउँपालिका,6
617,6,63,कट्टी,8,भगवतीमाई गाउँपालिका,6
618,6,63,बडाभैरव,1,भगवतीमाई गाउँपालिका,7
619,6,63,बडाभैरव,2,भगवतीमाई गाउँपालिका,7
620,6,63,बडाभैरव,3,भगवतीमाई गाउँपालिका,7
621,6,63,बडाभैरव,4,भगवतीमाई गाउँपालिका,7
622,6,63,बडाभैरव,5,भगवतीमाई गाउँपालिका,7
623,6,63,बडाभैरव,6,भगवतीमाई गाउँपालिका,7
624,6,63,बडाभैरव,7,भगवतीमाई गाउँपालिका,7
625,6,63,बडाभैरव,8,भगवतीमाई गाउँपालिका,7
626,6,63,बडाभैरव,9,भगवतीमाई गाउँपालिका,7
627,6,63,खड्कवाडा,4,गुराँस गाउँपालिका,1
628,6,63,खड्कवाडा,7,गुराँस गाउँपालिका,1
629,6,63,खड्कवाडा,8,गुराँस गाउँपालिका,1
630,6,63,खड्कवाडा,9,गुराँस गाउँपालिका,1
631,6,63,खड्कवाडा,1,गुराँस गाउँपालिका,2
632,6,63,खड्कवाडा,2,गुराँस गाउँपालिका,2
633,6,63,खड्कवाडा,3,गुराँस गाउँपालिका,2
634,6,63,बराह,8,गुराँस गाउँपालिका,2
635,6,63,बराह,9,गुराँस गाउँपालिका,2
636,6,63,खड्कवाडा,5,गुराँस गाउँपालिका,3
637,6,63,खड्कवाडा,6,गुराँस गाउँपालिका,3
638,6,63,बराह,6,गुराँस गाउँपालिका,3
639,6,63,बराह,7,गुराँस गाउँपालिका,3
640,6,63,सेरी,1,गुराँस गाउँपालिका,3
641,6,63,सेरी,2,गुराँस गाउँपालिका,3
642,6,63,सेरी,3,गुराँस गाउँपालिका,3
643,6,63,सेरी,4,गुराँस गाउँपालिका,3
644,6,63,सेरी,5,गुराँस गाउँपालिका,3
645,6,63,बराह,1,गुराँस गाउँपालिका,4
646,6,63,बराह,2,गुराँस गाउँपालिका,4
647,6,63,बराह,3,गुराँस गाउँपालिका,4
648,6,63,बराह,4,गुराँस गाउँपालिका,4
649,6,63,बराह,5,गुराँस गाउँपालिका,4
650,6,63,सेरी,6,गुराँस गाउँपालिका,4
651,6,63,सेरी,7,गुराँस गाउँपालिका,4
652,6,63,सेरी,8,गुराँस गाउँपालिका,4
653,6,63,सेरी,9,गुराँस गाउँपालिका,4
654,6,63,गोगनपानी,1,गुराँस गाउँपालिका,5
655,6,63,गोगनपानी,2,गुराँस गाउँपालिका,5
656,6,63,गोगनपानी,3,गुराँस गाउँपालिका,5
657,6,63,गोगनपानी,4,गुराँस गाउँपालिका,5
658,6,63,गोगनपानी,5,गुराँस गाउँपालिका,5
659,6,63,गोगनपानी,6,गुराँस गाउँपालिका,5
660,6,63,गोगनपानी,7,गुराँस गाउँपालिका,5
661,6,63,गोगनपानी,8,गुराँस गाउँपालिका,5
662,6,63,गोगनपानी,9,गुराँस गाउँपालिका,5
663,6,63,पिलाडी,1,गुराँस गाउँपालिका,6
664,6,63,पिलाडी,2,गुराँस गाउँपालिका,6
665,6,63,पिलाडी,3,गुराँस गाउँपालिका,6
666,6,63,पिलाडी,4,गुराँस गाउँपालिका,6
667,6,63,पिलाडी,5,गुराँस गाउँपालिका,6
668,6,63,पिलाडी,6,गुराँस गाउँपालिका,6
669,6,63,पिलाडी,7,गुराँस गाउँपालिका,6
670,6,63,पिलाडी,8,गुराँस गाउँपालिका,6
671,6,63,पिलाडी,9,गुराँस गाउँपालिका,6
672,6,63,लालिकाँडा,5,गुराँस गाउँपालिका,7
673,6,63,लालिकाँडा,6,गुराँस गाउँपालिका,7
674,6,63,लालिकाँडा,7,गुराँस गाउँपालिका,7
675,6,63,लालिकाँडा,8,गुराँस गाउँपालिका,7
676,6,63,लालिकाँडा,9,गुराँस गाउँपालिका,7
677,6,63,लालिकाँडा,1,गुराँस गाउँपालिका,8
678,6,63,लालिकाँडा,2,गुराँस गाउँपालिका,8
679,6,63,लालिकाँडा,3,गुराँस गाउँपालिका,8
680,6,63,लालिकाँडा,4,गुराँस गाउँपालिका,8
681,6,63,बेल्पाटा,1,डुङ्गेश्वर गाउँपालिका,1
682,6,63,बेल्पाटा,2,डुङ्गेश्वर गाउँपालिका,1
683,6,63,बेल्पाटा,3,डुङ्गेश्वर गाउँपालिका,1
684,6,63,बेल्पाटा,4,डुङ्गेश्वर गाउँपालिका,1
685,6,63,बेल्पाटा,5,डुङ्गेश्वर गाउँपालिका,1
686,6,63,बेल्पाटा,6,डुङ्गेश्वर गाउँपालिका,1
687,6,63,बेल्पाटा,7,डुङ्गेश्वर गाउँपालिका,1
688,6,63,बेल्पाटा,8,डुङ्गेश्वर गाउँपालिका,1
689,6,63,बेल्पाटा,9,डुङ्गेश्वर गाउँपालिका,1
690,6,63,लाँकुरी,1,डुङ्गेश्वर गाउँपालिका,2
691,6,63,लाँकुरी,2,डुङ्गेश्वर गाउँपालिका,2
692,6,63,लाँकुरी,3,डुङ्गेश्वर गाउँपालिका,2
693,6,63,लाँकुरी,4,डुङ्गेश्वर गाउँपालिका,2
694,6,63,लाँकुरी,5,डुङ्गेश्वर गाउँपालिका,2
695,6,63,लाँकुरी,6,डुङ्गेश्वर गाउँपालिका,2
696,6,63,लाँकुरी,7,डुङ्गेश्वर गाउँपालिका,2
697,6,63,लाँकुरी,8,डुङ्गेश्वर गाउँपालिका,2
698,6,63,लाँकुरी,9,डुङ्गेश्वर गाउँपालिका,2
699,6,63,अवलपराजुल,1,डुङ्गेश्वर गाउँपालिका,3
700,6,63,अवलपराजुल,2,डुङ्गेश्वर गाउँपालिका,3
701,6,63,अवलपराजुल,3,डुङ्गेश्वर गाउँपालिका,3
702,6,63,अवलपराजुल,4,डुङ्गेश्वर गाउँपालिका,3
703,6,63,अवलपराजुल,5,डुङ्गेश्वर गाउँपालिका,4
704,6,63,अवलपराजुल,6,डुङ्गेश्वर गाउँपालिका,4
705,6,63,अवलपराजुल,7,डुङ्गेश्वर गाउँपालिका,4
706,6,63,अवलपराजुल,8,डुङ्गेश्वर गाउँपालिका,4
707,6,63,अवलपराजुल,9,डुङ्गेश्वर गाउँपालिका,4
708,6,63,डाँडापाराजुल,1,डुङ्गेश्वर गाउँपालिका,5
709,6,63,डाँडापाराजुल,2,डुङ्गेश्वर गाउँपालिका,5
710,6,63,डाँडापाराजुल,3,डुङ्गेश्वर गाउँपालिका,5
711,6,63,डाँडापाराजुल,5,डुङ्गेश्वर गाउँपालिका,5
712,6,63,डाँडापाराजुल,6,डुङ्गेश्वर गाउँपालिका,5
713,6,63,डाँडापाराजुल,4,डुङ्गेश्वर गाउँपालिका,6
714,6,63,डाँडापाराजुल,7,डुङ्गेश्वर गाउँपालिका,6
715,6,63,डाँडापाराजुल,8,डुङ्गेश्वर गाउँपालिका,6
716,6,63,डाँडापाराजुल,9,डुङ्गेश्वर गाउँपालिका,6
717,6,63,तोली,1,नौमुले गाउँपालिका,1
718,6,63,तोली,2,नौमुले गाउँपालिका,1
719,6,63,तोली,3,नौमुले गाउँपालिका,1
720,6,63,तोली,4,नौमुले गाउँपालिका,1
721,6,63,तोली,5,नौमुले गाउँपालिका,1
722,6,63,तोली,6,नौमुले गाउँपालिका,1
723,6,63,तोली,7,नौमुले गाउँपालिका,1
724,6,63,तोली,8,नौमुले गाउँपालिका,1
725,6,63,तोली,9,नौमुले गाउँपालिका,1
726,6,63,बालुवाटार,1,नौमुले गाउँपालिका,2
727,6,63,बालुवाटार,2,नौमुले गाउँपालिका,2
728,6,63,बालुवाटार,3,नौमुले गाउँपालिका,2
729,6,63,बालुवाटार,4,नौमुले गाउँपालिका,2
730,6,63,बालुवाटार,5,नौमुले गाउँपालिका,2
731,6,63,बालुवाटार,6,नौमुले गाउँपालिका,2
732,6,63,बालुवाटार,7,नौमुले गाउँपालिका,2
733,6,63,बालुवाटार,8,नौमुले गाउँपालिका,2
734,6,63,बालुवाटार,9,नौमुले गाउँपालिका,2
735,6,63,द्वारी,1,नौमुले गाउँपालिका,3
736,6,63,द्वारी,2,नौमुले गाउँपालिका,3
737,6,63,द्वारी,3,नौमुले गाउँपालिका,3
738,6,63,द्वारी,4,नौमुले गाउँपालिका,3
739,6,63,द्वारी,5,नौमुले गाउँपालिका,3
740,6,63,द्वारी,6,नौमुले गाउँपालिका,3
741,6,63,द्वारी,7,नौमुले गाउँपालिका,3
742,6,63,द्वारी,8,नौमुले गाउँपालिका,3
743,6,63,द्वारी,9,नौमुले गाउँपालिका,3
744,6,63,कालिका,1,नौमुले गाउँपालिका,4
745,6,63,कालिका,2,नौमुले गाउँपालिका,4
746,6,63,कालिका,3,नौमुले गाउँपालिका,4
747,6,63,कालिका,4,नौमुले गाउँपालिका,4
748,6,63,कालिका,5,नौमुले गाउँपालिका,4
749,6,63,कालिका,6,नौमुले गाउँपालिका,4
750,6,63,कालिका,7,नौमुले गाउँपालिका,4
751,6,63,कालिका,8,नौमुले गाउँपालिका,4
752,6,63,कालिका,9,नौमुले गाउँपालिका,4
753,6,63,नौमुले,1,नौमुले गाउँपालिका,5
754,6,63,नौमुले,2,नौमुले गाउँपालिका,5
755,6,63,नौमुले,3,नौमुले गाउँपालिका,5
756,6,63,नौमुले,4,नौमुले गाउँपालिका,5
757,6,63,नौमुले,5,नौमुले गाउँपालिका,5
758,6,63,नौमुले,6,नौमुले गाउँपालिका,5
759,6,63,नौमुले,7,नौमुले गाउँपालिका,5
760,6,63,नौमुले,8,नौमुले गाउँपालिका,5
761,6,63,नौमुले,9,नौमुले गाउँपालिका,5
762,6,63,सल्लेरी,1,नौमुले गाउँपालिका,6
763,6,63,सल्लेरी,2,नौमुले गाउँपालिका,6
764,6,63,सल्लेरी,3,नौमुले गाउँपालिका,6
765,6,63,सल्लेरी,4,नौमुले गाउँपालिका,6
766,6,63,सल्लेरी,5,नौमुले गाउँपालिका,6
767,6,63,सल्लेरी,6,नौमुले गाउँपालिका,7
768,6,63,सल्लेरी,7,नौमुले गाउँपालिका,7
769,6,63,सल्लेरी,8,नौमुले गाउँपालिका,7
770,6,63,सल्लेरी,9,नौमुले गाउँपालिका,7
771,6,63,चौराठा,1,नौमुले गाउँपालिका,8
772,6,63,चौराठा,2,नौमुले गाउँपालिका,8
773,6,63,चौराठा,3,नौमुले गाउँपालिका,8
774,6,63,चौराठा,4,नौमुले गाउँपालिका,8
775,6,63,चौराठा,5,नौमुले गाउँपालिका,8
776,6,63,चौराठा,6,नौमुले गाउँपालिका,8
777,6,63,चौराठा,7,नौमुले गाउँपालिका,8
778,6,63,चौराठा,8,नौमुले गाउँपालिका,8
779,6,63,चौराठा,9,नौमुले गाउँपालिका,8
780,6,63,खरिगैरा,1,महाबु गाउँपालिका,1
781,6,63,खरिगैरा,2,महाबु गाउँपालिका,1
782,6,63,खरिगैरा,3,महाबु गाउँपालिका,1
783,6,63,खरिगैरा,4,महाबु गाउँपालिका,1
784,6,63,खरिगैरा,5,महाबु गाउँपालिका,1
785,6,63,खरिगैरा,6,महाबु गाउँपालिका,1
786,6,63,खरिगैरा,7,महाबु गाउँपालिका,1
787,6,63,बडाखोला,1,महाबु गाउँपालिका,2
788,6,63,बडाखोला,2,महाबु गाउँपालिका,2
789,6,63,बडाखोला,3,महाबु गाउँपालिका,2
790,6,63,बडाखोला,4,महाबु गाउँपालिका,2
791,6,63,बडाखोला,5,महाबु गाउँपालिका,2
792,6,63,बडाखोला,6,महाबु गाउँपालिका,2
793,6,63,बडाखोला,7,महाबु गाउँपालिका,2
794,6,63,बडाखोला,8,महाबु गाउँपालिका,2
795,6,63,बडाखोला,9,महाबु गाउँपालिका,2
796,6,63,बाँसी,1,महाबु गाउँपालिका,3
797,6,63,बाँसी,2,महाबु गाउँपालिका,3
798,6,63,बाँसी,3,महाबु गाउँपालिका,3
799,6,63,बाँसी,4,महाबु गाउँपालिका,3
800,6,63,बाँसी,5,महाबु गाउँपालिका,3
801,6,63,बाँसी,6,महाबु गाउँपालिका,3
802,6,63,बाँसी,7,महाबु गाउँपालिका,3
803,6,63,बाँसी,8,महाबु गाउँपालिका,3
804,6,63,बाँसी,9,महाबु गाउँपालिका,3
805,6,63,रानीवन,5,महाबु गाउँपालिका,4
806,6,63,रानीवन,6,महाबु गाउँपालिका,4
807,6,63,रानीवन,7,महाबु गाउँपालिका,4
808,6,63,रानीवन,8,महाबु गाउँपालिका,4
809,6,63,रानीवन,9,महाबु गाउँपालिका,4
810,6,63,काँशीकाँध,2,महाबु गाउँपालिका,5
811,6,63,काँशीकाँध,4,महाबु गाउँपालिका,5
812,6,63,काँशीकाँध,6,महाबु गाउँपालिका,5
813,6,63,काँशीकाँध,7,महाबु गाउँपालिका,5
814,6,63,काँशीकाँध,9,महाबु गाउँपालिका,5
815,6,63,काँशीकाँध,1,महाबु गाउँपालिका,6
816,6,63,काँशीकाँध,3,महाबु गाउँपालिका,6
817,6,63,काँशीकाँध,5,महाबु गाउँपालिका,6
818,6,63,रानीवन,1,महाबु गाउँपालिका,6
819,6,63,रानीवन,2,महाबु गाउँपालिका,6
820,6,63,रानीवन,3,महाबु गाउँपालिका,6
821,6,63,रानीवन,4,महाबु गाउँपालिका,6
822,6,63,रावतकोट,5,भैरवी गाउँपालिका,1
823,6,63,रावतकोट,6,भैरवी गाउँपालिका,1
824,6,63,रावतकोट,7,भैरवी गाउँपालिका,1
825,6,63,रावतकोट,8,भैरवी गाउँपालिका,1
826,6,63,रावतकोट,9,भैरवी गाउँपालिका,1
827,6,63,रावतकोट,1,भैरवी गाउँपालिका,2
828,6,63,रावतकोट,2,भैरवी गाउँपालिका,2
829,6,63,रावतकोट,3,भैरवी गाउँपालिका,2
830,6,63,रावतकोट,4,भैरवी गाउँपालिका,2
831,6,63,दुल्लु,10,भैरवी गाउँपालिका,3
832,6,63,भैरीकालिकाथुम,1,भैरवी गाउँपालिका,4
833,6,63,भैरीकालिकाथुम,2,भैरवी गाउँपालिका,4
834,6,63,भैरीकालिकाथुम,5,भैरवी गाउँपालिका,4
835,6,63,भैरीकालिकाथुम,6,भैरवी गाउँपालिका,4
836,6,63,भैरीकालिकाथुम,3,भैरवी गाउँपालिका,5
837,6,63,भैरीकालिकाथुम,7,भैरवी गाउँपालिका,5
838,6,63,भैरीकालिकाथुम,8,भैरवी गाउँपालिका,5
839,6,63,भैरीकालिकाथुम,9,भैरवी गाउँपालिका,5
840,6,63,कुशापानी,1,भैरवी गाउँपालिका,6
841,6,63,कुशापानी,2,भैरवी गाउँपालिका,6
842,6,63,कुशापानी,3,भैरवी गाउँपालिका,6
843,6,63,कुशापानी,4,भैरवी गाउँपालिका,6
844,6,63,काँशीकाँध,8,भैरवी गाउँपालिका,6
845,6,63,कुशापानी,5,भैरवी गाउँपालिका,7
846,6,63,कुशापानी,6,भैरवी गाउँपालिका,7
847,6,63,कुशापानी,7,भैरवी गाउँपालिका,7
848,6,63,कुशापानी,8,भैरवी गाउँपालिका,7
849,6,63,कुशापानी,9,भैरवी गाउँपालिका,7
850,6,63,लकान्द्र,6,ठाँटीकाँध गाउँपालिका,1
851,6,63,लकान्द्र,7,ठाँटीकाँध गाउँपालिका,1
852,6,63,लकान्द्र,8,ठाँटीकाँध गाउँपालिका,1
853,6,63,लकान्द्र,9,ठाँटीकाँध गाउँपालिका,1
854,6,63,लकान्द्र,1,ठाँटीकाँध गाउँपालिका,2
855,6,63,लकान्द्र,2,ठाँटीकाँध गाउँपालिका,2
856,6,63,लकान्द्र,3,ठाँटीकाँध गाउँपालिका,2
857,6,63,लकान्द्र,4,ठाँटीकाँध गाउँपालिका,2
858,6,63,लकान्द्र,5,ठाँटीकाँध गाउँपालिका,2
859,6,63,विशाला,1,ठाँटीकाँध गाउँपालिका,3
860,6,63,विशाला,2,ठाँटीकाँध गाउँपालिका,3
861,6,63,विशाला,3,ठाँटीकाँध गाउँपालिका,3
862,6,63,विशाला,4,ठाँटीकाँध गाउँपालिका,3
863,6,63,विशाला,5,ठाँटीकाँध गाउँपालिका,3
864,6,63,विशाला,6,ठाँटीकाँध गाउँपालिका,4
865,6,63,विशाला,7,ठाँटीकाँध गाउँपालिका,4
866,6,63,विशाला,8,ठाँटीकाँध गाउँपालिका,4
867,6,63,विशाला,9,ठाँटीकाँध गाउँपालिका,4
868,6,63,तोलीजैसी,1,ठाँटीकाँध गाउँपालिका,5
869,6,63,तोलीजैसी,2,ठाँटीकाँध गाउँपालिका,5
870,6,63,तोलीजैसी,3,ठाँटीकाँध गाउँपालिका,5
871,6,63,तोलीजैसी,4,ठाँटीकाँध गाउँपालिका,5
872,6,63,तोलीजैसी,5,ठाँटीकाँध गाउँपालिका,5
873,6,63,तोलीजैसी,6,ठाँटीकाँध गाउँपालिका,5
874,6,63,तोलीजैसी,7,ठाँटीकाँध गाउँपालिका,6
875,6,63,तोलीजैसी,8,ठाँटीकाँध गाउँपालिका,6
876,6,63,तोलीजैसी,9,ठाँटीकाँध गाउँपालिका,6
877,6,62,भेरीमालिका,1,भेरी नगरपालिका,1
878,6,62,भेरीमालिका,2,भेरी नगरपालिका,2
879,6,62,भेरीमालिका,3,भेरी नगरपालिका,3
880,6,62,भेरीमालिका,4,भेरी नगरपालिका,4
881,6,62,भेरीमालिका,5,भेरी नगरपालिका,5
882,6,62,भेरीमालिका,6,भेरी नगरपालिका,6
883,6,62,भेरीमालिका,7,भेरी नगरपालिका,7
884,6,62,भेरीमालिका,8,भेरी नगरपालिका,8
885,6,62,भेरीमालिका,9,भेरी नगरपालिका,9
886,6,62,भेरीमालिका,10,भेरी नगरपालिका,10
887,6,62,भेरीमालिका,11,भेरी नगरपालिका,11
888,6,62,भेरीमालिका,12,भेरी नगरपालिका,12
889,6,62,भेरीमालिका,13,भेरी नगरपालिका,13
890,6,62,साल्मा,1,छेडागाड नगरपालिका,1
891,6,62,साल्मा,3,छेडागाड नगरपालिका,1
892,6,62,साल्मा,5,छेडागाड नगरपालिका,1
893,6,62,साल्मा,6,छेडागाड नगरपालिका,1
894,6,62,साल्मा,2,छेडागाड नगरपालिका,2
895,6,62,साल्मा,4,छेडागाड नगरपालिका,2
896,6,62,साल्मा,7,छेडागाड नगरपालिका,2
897,6,62,साल्मा,9,छेडागाड नगरपालिका,2
898,6,62,दशेरा,1,छेडागाड नगरपालिका,3
899,6,62,दशेरा,2,छेडागाड नगरपालिका,3
900,6,62,दशेरा,3,छेडागाड नगरपालिका,3
901,6,62,दशेरा,4,छेडागाड नगरपालिका,4
902,6,62,दशेरा,5,छेडागाड नगरपालिका,4
903,6,62,दशेरा,6,छेडागाड नगरपालिका,4
904,6,62,दशेरा,7,छेडागाड नगरपालिका,5
905,6,62,दशेरा,8,छेडागाड नगरपालिका,5
906,6,62,दशेरा,9,छेडागाड नगरपालिका,5
907,6,62,सुवानाउली,1,छेडागाड नगरपालिका,6
908,6,62,सुवानाउली,2,छेडागाड नगरपालिका,6
909,6,62,सुवानाउली,3,छेडागाड नगरपालिका,6
910,6,62,सुवानाउली,4,छेडागाड नगरपालिका,6
911,6,62,सुवानाउली,5,छेडागाड नगरपालिका,6
912,6,62,सुवानाउली,6,छेडागाड नगरपालिका,6
913,6,62,सुवानाउली,7,छेडागाड नगरपालिका,6
914,6,62,सुवानाउली,8,छेडागाड नगरपालिका,6
915,6,62,सुवानाउली,9,छेडागाड नगरपालिका,6
916,6,62,पजारु,9,छेडागाड नगरपालिका,7
917,6,62,पजारु,6,छेडागाड नगरपालिका,8
918,6,62,पजारु,7,छेडागाड नगरपालिका,8
919,6,62,पजारु,8,छेडागाड नगरपालिका,8
920,6,62+B938,पजारु,3,छेडागाड नगरपालिका,9
921,6,62,पजारु,4,छेडागाड नगरपालिका,9
922,6,62,पजारु,5,छेडागाड नगरपालिका,9
923,6,62,झाप्रा,5,छेडागाड नगरपालिका,10
924,6,62,झाप्रा,6,छेडागाड नगरपालिका,10
925,6,62,झाप्रा,7,छेडागाड नगरपालिका,10
926,6,62,झाप्रा,8,छेडागाड नगरपालिका,10
927,6,62,झाप्रा,9,छेडागाड नगरपालिका,10
928,6,62,झाप्रा,1,छेडागाड नगरपालिका,11
929,6,62,झाप्रा,2,छेडागाड नगरपालिका,11
930,6,62,झाप्रा,3,छेडागाड नगरपालिका,11
931,6,62,झाप्रा,4,छेडागाड नगरपालिका,11
932,6,62,कार्किगाउँ,1,छेडागाड नगरपालिका,12
933,6,62,कार्किगाउँ,2,छेडागाड नगरपालिका,12
934,6,62,कार्किगाउँ,3,छेडागाड नगरपालिका,12
935,6,62,कार्किगाउँ,4,छेडागाड नगरपालिका,12
936,6,62,कार्किगाउँ,5,छेडागाड नगरपालिका,13
937,6,62,कार्किगाउँ,6,छेडागाड नगरपालिका,13
938,6,62,कार्किगाउँ,7,छेडागाड नगरपालिका,13
939,6,62,कार्किगाउँ,8,छेडागाड नगरपालिका,13
940,6,62,कार्किगाउँ,9,छेडागाड नगरपालिका,13
941,6,62,डाँडागाउँ,1,त्रिवेणी नलगाड नगरपालिका,1
942,6,62,डाँडागाउँ,2,त्रिवेणी नलगाड नगरपालिका,1
